    Updating crates.io index
   Compiling cmake v0.1.54
    Checking openssl-probe v0.1.6
   Compiling async-trait v0.1.89
    Checking icu_normalizer v2.1.1
    Checking socket2 v0.5.10
   Compiling vcpkg v0.2.15
    Checking tower-layer v0.3.3
   Compiling fs_extra v1.3.0
   Compiling dunce v1.0.5
    Checking utf8_iter v1.0.4
   Compiling crc32fast v1.5.0
   Compiling semver v1.0.27
   Compiling aws-lc-sys v0.34.0
    Checking rand_chacha v0.3.1
    Checking gimli v0.32.3
    Checking rustls-pki-types v1.13.0
    Checking rand v0.8.5
    Checking mime v0.3.17
    Checking base64 v0.21.7
   Compiling object v0.37.3
    Checking icu_properties v2.1.1
    Checking sha2 v0.10.9
   Compiling aws-lc-rs v1.15.1
    Checking atomic-waker v1.1.2
   Compiling rustix v1.1.2
   Compiling rustversion v1.0.22
    Checking linux-raw-sys v0.11.0
    Checking idna_adapter v1.2.1
    Checking idna v1.1.0
    Checking vsimd v0.8.0
    Checking rustc-demangle v0.1.26
    Checking url v2.5.7
   Compiling rustls v0.21.12
    Checking outref v0.5.2
    Checking base64-simd v0.8.0
    Checking tokio-util v0.7.17
    Checking rustls-webpki v0.101.7
    Checking sct v0.7.1
    Checking bytes-utils v0.1.4
    Checking sync_wrapper v1.0.2
    Checking spin v0.9.8
   Compiling rustls v0.23.35
    Checking base64ct v1.8.0
    Checking rustls-pemfile v1.0.4
    Checking cranelift-bitset v0.128.1
   Compiling cranelift-srcgen v0.128.1
    Checking rustls-native-certs v0.6.3
    Checking tower v0.5.2
   Compiling cranelift-assembler-x64-meta v0.128.1
    Checking h2 v0.3.27
    Checking h2 v0.4.12
    Checking aws-smithy-types v1.3.4
    Checking webpki-roots v1.0.4
    Checking hmac v0.12.1
    Checking tokio-rustls v0.24.1
    Checking encoding_rs v0.8.35
    Checking leb128fmt v0.1.0
   Compiling target-lexicon v0.13.4
    Checking fastrand v2.3.0
   Compiling wasmparser v0.243.0
    Checking cranelift-entity v0.128.1
    Checking pem-rfc7468 v0.7.0
    Checking aws-smithy-async v1.2.6
    Checking rustls-native-certs v0.8.2
   Compiling rustc_version v0.4.1
   Compiling openssl-sys v0.9.111
   Compiling pulley-macros v41.0.1
    Checking hyper v0.14.32
   Compiling rayon-core v1.13.0
   Compiling strsim v0.11.1
    Checking hyper v1.8.1
   Compiling ident_case v1.0.1
    Checking aws-smithy-runtime-api v1.9.2
    Checking der v0.7.10
    Checking futures-executor v0.3.31
    Checking uuid v1.18.1
    Checking num-bigint v0.4.6
   Compiling wasmtime-internal-versioned-export-macros v41.0.1
    Checking bumpalo v3.19.0
   Compiling wasm-encoder v0.243.0
   Compiling cranelift-isle v0.128.1
   Compiling pulley-interpreter v41.0.1
    Checking spki v0.7.3
    Checking hyper-util v0.1.18
    Checking tokio-stream v0.1.17
    Checking addr2line v0.25.1
    Checking serde_urlencoded v0.7.1
   Compiling cpp_demangle v0.4.5
   Compiling cranelift-codegen-shared v0.128.1
    Checking hyper-rustls v0.24.2
   Compiling cranelift-codegen-meta v0.128.1
    Checking pkcs8 v0.10.2
   Compiling cranelift-assembler-x64 v0.128.1
    Checking lazy_static v1.5.0
    Checking cobs v0.3.0
   Compiling openssl v0.10.75
    Checking urlencoding v2.1.3
    Checking rustc-hash v2.1.1
    Checking termcolor v1.4.1
   Compiling io-lifetimes v2.0.4
    Checking foreign-types-shared v0.1.1
    Checking minimal-lexical v0.2.1
    Checking foreign-types v0.3.2
    Checking wasmprinter v0.243.0
    Checking postcard v1.1.3
    Checking nom v7.1.3
   Compiling cranelift-codegen v0.128.1
   Compiling itertools v0.14.0
    Checking crossbeam-epoch v0.9.18
   Compiling openssl-macros v0.1.1
    Checking wasmtime-internal-math v41.0.1
   Compiling aho-corasick v1.1.4
   Compiling zstd-sys v2.0.16+zstd.1.5.7
    Checking sync_wrapper v0.1.2
    Checking adler2 v2.0.1
    Checking simd-adler32 v0.3.7
    Checking arbitrary v1.4.2
   Compiling regex-syntax v0.8.8
    Checking wasmtime-internal-component-util v41.0.1
    Checking iana-time-zone v0.1.64
   Compiling native-tls v0.2.14
    Checking miniz_oxide v0.8.9
    Checking wasmtime-environ v41.0.1
   Compiling prost-derive v0.13.5
    Checking cranelift-control v0.128.1
   Compiling regex-automata v0.4.13
    Checking regalloc2 v0.13.5
    Checking cranelift-bforest v0.128.1
   Compiling indexmap v1.9.3
    Checking winnow v0.7.13
   Compiling io-extras v0.18.4
   Compiling syn v1.0.109
   Compiling regex v1.12.2
    Checking aws-smithy-http v0.62.5
    Checking aws-credential-types v1.2.10
   Compiling aws-types v1.3.10
   Compiling libsqlite3-sys v0.30.1
    Checking crossbeam-channel v0.5.15
   Compiling pin-project-internal v1.1.10
   Compiling ahash v0.8.12
    Checking ambient-authority v0.0.2
    Checking bitflags v1.3.2
   Compiling radium v0.7.0
    Checking hashbrown v0.12.3
   Compiling typewit_proc_macros v1.8.1
   Compiling zstd-safe v7.2.4
   Compiling cap-primitives v3.4.5
   Compiling ucd-trie v0.1.7
    Checking typewit v1.14.2
   Compiling pest v2.8.4
    Checking pin-project v1.1.10
   Compiling crossbeam-deque v0.8.6
    Checking tokio-native-tls v0.3.1
    Checking fs-set-times v0.20.3
    Checking backtrace v0.3.76
    Checking chrono v0.4.42
    Checking opentelemetry v0.22.0
    Checking aws-smithy-observability v0.1.4
   Compiling darling_core v0.20.11
    Checking rustix-linux-procfs v0.1.1
    Checking wasm-encoder v0.244.0
   Compiling async-stream-impl v0.3.6
    Checking signature v2.2.0
    Checking ff v0.13.1
    Checking bitmaps v2.1.0
   Compiling ittapi-sys v0.4.0
   Compiling im-rc v15.1.0
    Checking base16ct v0.2.0
   Compiling wasmtime-internal-unwinder v41.0.1
   Compiling id-arena v2.2.1
   Compiling prettyplease v0.2.37
    Checking tap v1.0.1
    Checking matchit v0.7.3
    Checking hex v0.4.3
   Compiling unicode-xid v0.2.6
    Checking maybe-owned v0.3.4
   Compiling doc-comment v0.3.4
    Checking unicode-width v0.2.2
    Checking wast v244.0.0
    Checking aws-sigv4 v1.3.6
   Compiling wit-parser v0.243.0
    Checking wyz v0.5.1
    Checking sec1 v0.7.3
   Compiling darling_macro v0.20.11
    Checking sized-chunks v0.6.5
    Checking group v0.13.0
    Checking async-stream v0.3.6
    Checking hyper-tls v0.5.0
    Checking tower v0.4.13
    Checking toml_parser v1.0.6+spec-1.1.0
   Compiling prost v0.13.5
   Compiling wasmtime-internal-jit-debug v41.0.1
   Compiling wasmtime-internal-fiber v41.0.1
    Checking hkdf v0.12.4
   Compiling axum-core v0.3.4
   Compiling concurrent-queue v2.5.0
    Checking num-iter v0.1.45
    Checking ordered-float v4.6.0
    Checking crypto-bigint v0.5.5
    Checking rand_xoshiro v0.6.0
    Checking serde_spanned v1.0.4
    Checking toml_datetime v0.7.5+spec-1.1.0
    Checking dirs-sys-next v0.1.2
    Checking data-encoding v2.9.0
    Checking unsafe-libyaml v0.2.11
   Compiling heck v0.4.1
   Compiling parking v2.2.1
   Compiling wasmtime-internal-component-macro v41.0.1
    Checking funty v2.0.0
   Compiling cap-std v3.4.5
    Checking byteorder v1.5.0
    Checking fixedbitset v0.4.2
   Compiling wasmtime-internal-cache v41.0.1
   Compiling leb128 v0.2.5
    Checking webpki-roots v0.25.4
    Checking glob v0.3.3
   Compiling fixedbitset v0.5.7
   Compiling crc-catalog v2.4.0
    Checking toml_writer v1.0.6+spec-1.1.0
   Compiling petgraph v0.7.1
    Checking opentelemetry_sdk v0.22.1
    Checking toml v0.9.11+spec-1.1.0
   Compiling crc v3.3.0
    Checking reqwest v0.11.27
   Compiling wast v35.0.2
    Checking elliptic-curve v0.13.8
    Checking petgraph v0.6.5
    Checking zstd v0.13.3
    Checking bitvec v1.0.1
    Checking serde_yaml v0.9.34+deprecated
   Compiling snafu-derive v0.7.5
   Compiling event-listener v5.4.1
   Compiling tempfile v3.23.0
    Checking directories-next v2.0.0
   Compiling prost-types v0.13.5
   Compiling rayon v1.11.0
   Compiling futures-intrusive v0.5.0
   Compiling darling v0.20.11
    Checking wat v1.244.0
   Compiling wasmtime-internal-wit-bindgen v41.0.1
   Compiling hashlink v0.10.0
    Checking const_panic v0.2.15
    Checking konst_kernel v0.3.15
    Checking rusticata-macros v4.1.0
   Compiling wasmtime v41.0.1
    Checking debugid v0.8.0
   Compiling darling_core v0.21.3
    Checking aws-smithy-json v0.61.7
   Compiling axum v0.6.20
   Compiling crossbeam-queue v0.3.12
   Compiling itertools v0.10.5
   Compiling itertools v0.12.1
   Compiling asn1-rs-derive v0.5.1
   Compiling asn1-rs-impl v0.2.0
    Checking cranelift-frontend v0.128.1
    Checking cranelift-native v0.128.1
    Checking sha1 v0.10.6
    Checking num_cpus v1.17.0
   Compiling readme-rustdocifier v0.1.1
    Checking utf8parse v0.2.2
    Checking regex-lite v0.1.8
   Compiling multimap v0.10.1
   Compiling prost-derive v0.12.6
   Compiling prost-build v0.13.5
   Compiling sqlx-core v0.8.6
    Checking anstyle-parse v0.2.7
   Compiling rasn-derive v0.15.3
   Compiling darling_macro v0.21.3
    Checking wasm-compose v0.243.0
    Checking asn1-rs v0.6.2
    Checking wasmtime-internal-cranelift v41.0.1
    Checking bitvec-nom2 v0.2.1
    Checking fxprof-processed-profile v0.8.1
    Checking konst v0.3.16
   Compiling flume v0.11.1
    Checking snafu v0.7.5
    Checking ittapi v0.4.0
   Compiling witx v0.9.1
   Compiling pest_meta v2.8.4
   Compiling atoi v2.0.0
    Checking wasmtime-internal-jit-icache-coherence v41.0.1
    Checking futures v0.3.31
   Compiling curve25519-dalek v4.1.3
    Checking memfd v0.6.5
    Checking rfc6979 v0.4.0
    Checking tokio-io-timeout v1.2.1
    Checking ordered-float v2.10.1
   Compiling memoffset v0.9.1
    Checking wasmtime-internal-slab v41.0.1
   Compiling rustix v0.38.44
   Compiling protobuf v3.7.2
    Checking colorchoice v1.0.4
    Checking arrayvec v0.7.6
    Checking is_terminal_polyfill v1.70.2
    Checking anstyle-query v1.1.5
   Compiling num-bigint-dig v0.8.6
   Compiling wiggle-macro v41.0.1
    Checking anstyle v1.0.13
   Compiling oid-registry v0.7.1
    Checking iri-string v0.7.9
    Checking jzon v0.12.5
    Checking anstream v0.6.21
   Compiling toml_edit v0.23.7
    Checking rasn v0.15.3
    Checking hyper-timeout v0.4.1
    Checking ecdsa v0.16.9
   Compiling pest_generator v2.8.4
   Compiling sqlx-sqlite v0.8.6
   Compiling wiggle-generate v41.0.1
    Checking tower-http v0.6.7
    Checking prost v0.12.6
   Compiling darling v0.21.3
   Compiling tonic-build v0.12.3
    Checking primeorder v0.13.6
    Checking hashbrown v0.14.5
    Checking num-rational v0.4.2
   Compiling async-graphql-value v7.0.17
    Checking combine v4.6.7
   Compiling strum_macros v0.26.4
    Checking axum-core v0.4.5
    Checking rand_core v0.9.3
    Checking protobuf-support v3.7.2
    Checking num-complex v0.4.6
   Compiling curve25519-dalek-derive v0.1.1
    Checking inout v0.1.4
    Checking raw-cpuid v11.6.0
   Compiling tikv-jemalloc-sys v0.6.1+5.3.0-1-ge13ca993e8ccb9ba9847cc330696e02839f328f7
   Compiling error-chain v0.12.4
   Compiling multer v3.1.0
    Checking bit-vec v0.6.3
    Checking linux-raw-sys v0.4.15
    Checking clap_lex v0.7.6
    Checking xmlparser v0.13.6
    Checking alloc-no-stdlib v2.0.4
   Compiling system-interface v0.27.3
   Compiling signal-hook v0.3.18
   Compiling crc16 v0.4.0
    Checking same-file v1.0.6
    Checking tinyvec_macros v0.1.1
   Compiling cap-fs-ext v3.4.5
   Compiling prometheus v0.14.0
   Compiling dotenvy v0.15.7
   Compiling io-uring v0.6.4
   Compiling sqlx-macros-core v0.8.6
    Checking tinyvec v1.10.0
    Checking walkdir v2.5.0
   Compiling Inflector v0.11.4
    Checking clap_builder v4.5.53
    Checking aws-smithy-xml v0.60.12
    Checking alloc-stdlib v0.2.2
    Checking bit-set v0.5.3
   Compiling strum v0.26.3
    Checking quanta v0.12.6
    Checking cipher v0.4.4
    Checking axum v0.7.9
    Checking num v0.4.3
    Checking tonic v0.11.0
    Checking rand_chacha v0.9.0
   Compiling async-graphql-parser v7.0.17
   Compiling etcd-client v0.14.1
    Checking rasn-pkix v0.15.3
   Compiling ocsp-stapler v0.4.7
   Compiling serde_with_macros v3.16.0
   Compiling pest_derive v2.8.4
   Compiling proc-macro-crate v3.4.0
    Checking der-parser v9.0.0
    Checking threadpool v1.8.1
   Compiling serde_with_macros v2.3.3
    Checking metrics v0.23.1
    Checking ed25519 v2.2.3
    Checking matchers v0.2.0
    Checking aws-smithy-query v0.60.8
    Checking sharded-slab v0.1.7
    Checking hyper-timeout v0.5.2
    Checking pkcs1 v0.7.5
   Compiling quiche v0.24.6
    Checking headers-core v0.2.0
    Checking serde_spanned v0.6.9
    Checking toml_datetime v0.6.11
    Checking tracing-serde v0.2.0
   Compiling clap_derive v4.5.49
   Compiling enum-as-inner v0.6.1
    Checking pem v3.0.6
    Checking tracing-log v0.2.0
    Checking serde_path_to_error v0.1.20
    Checking inotify-sys v0.1.5
    Checking nom v8.0.0
    Checking thread_local v1.1.9
   Compiling io-uring v0.7.11
    Checking sketches-ddsketch v0.2.2
    Checking arc-swap v1.7.1
    Checking linked-hash-map v0.5.6
    Checking base64 v0.13.1
    Checking integer-encoding v3.0.4
    Checking ascii_utils v0.9.3
    Checking nu-ansi-term v0.50.3
    Checking opentelemetry-semantic-conventions v0.14.0
    Checking utf-8 v0.7.6
    Checking toml_write v0.1.2
    Checking fast_chemail v0.9.6
    Checking tracing-subscriber v0.3.20
    Checking tungstenite v0.21.0
    Checking toml_edit v0.22.27
    Checking thrift v0.17.0
    Checking oauth2 v4.4.2
    Checking clap v4.5.53
    Checking iso8601 v0.6.3
    Checking hickory-proto v0.24.4
    Checking lru-cache v0.1.2
    Checking metrics-util v0.17.0
    Checking inotify v0.9.6
    Checking serde_with v2.3.3
    Checking headers v0.3.9
    Checking tonic v0.12.3
    Checking rsa v0.9.9
    Checking x509-parser v0.16.0
    Checking ed25519-dalek v2.2.0
    Checking serde_with v3.16.0
    Checking handlebars v5.1.2
   Compiling async-graphql-derive v7.0.17
error: failed to run custom build command for `etcd-client v0.14.1`

Caused by:
  process didn't exit successfully: `/work/target/debug/build/etcd-client-187285f564803be3/build-script-build` (exit status: 101)
  --- stdout
  cargo:rerun-if-changed=proto
  cargo:rerun-if-changed=proto/auth.proto
  cargo:rerun-if-changed=proto/kv.proto
  cargo:rerun-if-changed=proto/rpc.proto
  cargo:rerun-if-changed=proto/v3election.proto
  cargo:rerun-if-changed=proto/v3lock.proto
  cargo:rerun-if-changed=proto

  --- stderr

  thread 'main' (9144) panicked at /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/etcd-client-0.14.1/build.rs:17:10:
  Failed to compile proto files: Custom { kind: NotFound, error: "Could not find `protoc`. If `protoc` is installed, try setting the `PROTOC` environment variable to the path of the `protoc` binary. To install it on Debian, run `apt-get install protobuf-compiler`. It is also available at https://github.com/protocolbuffers/protobuf/releases  For more information: https://docs.rs/prost-build/#sourcing-protoc" }
  note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
warning: build failed, waiting for other jobs to finish...
